firm_name,sectors,size,headquarters,notes,exclude_keywords
Chubb Fire & Security NZ,security,large,Auckland,Electronic security systems and guarding; government infrastructure,
ADT Security NZ,security,large,Auckland,Electronic security and monitoring; government facilities,
SECOM New Zealand,security,medium,Auckland,Security systems and services; government facilities,
Gallagher Group,security|ICT,large,Hamilton,NZ manufacturer of security and access control technology; government and corrections,road|roading|pavement|sealed|unsealed|civil|earthworks|drainage
Honeywell NZ,security|FM|ICT,large,Auckland,Building technology security and automation; government infrastructure,road|roading|pavement|sealed|unsealed|civil|earthworks|carriageway|bitumen|asphalt|drainage|kerb
Johnson Controls NZ,security|FM,large,Auckland,Building management and security integration; government facilities,road|roading|pavement|sealed|unsealed|civil|earthworks|drainage
Bupa NZ,health,large,Auckland,Aged residential care; government-funded health services,
Ryman Healthcare,health,major,Christchurch,Integrated retirement and aged care; government-funded services,
Oceania Healthcare,health,large,Auckland,Residential aged care and retirement; government contracts,
Arvida Group,health,large,Tauranga,Retirement villages and care; government-funded aged care,
Southern Cross Hospitals,health,large,Auckland,Private hospital network; public-private surgical contracts,
Healthcare of New Zealand,health,large,Wellington,Community healthcare services; government commissioned services,
Geneva Healthcare,health,medium,Auckland,Community health and disability support; government contracts,
Nurse Maude,health,medium,Christchurch,Community nursing and home care; Canterbury health contracts,
Lifemark Healthcare,health,medium,Auckland,Rehabilitation services; ACC and government contracts,
Ascot Hospital & Clinics,health,medium,Auckland,Private hospital; public-private specialist services,
ProCare Network,health,large,Auckland,Primary health organisation; Auckland health sector,
WellSouth Primary Health Network,health,medium,Dunedin,PHO; Otago and Southland primary health services,
Health Alliance NZ,health|ICT,medium,Auckland,Shared health services including ICT; Health NZ back office,
Baxter Healthcare NZ,health,medium,Auckland,Medical supplies and IV products; hospital procurement,road|roading|civil|construction|pavement|guarding|cleaning|mowing
BD New Zealand,health,medium,Auckland,Medical devices and diagnostics; hospital and DHB supply,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Medtronic NZ,health,large,Auckland,Medical devices; cardiac neuro and vascular; hospital procurement,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Stryker NZ,health,large,Auckland,Medical devices; orthopaedic and surgical; hospital procurement,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Johnson & Johnson Medical NZ,health,large,Auckland,Medical devices and surgical products; hospital supply,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Abbott NZ,health,large,Auckland,Diagnostics and medical devices; hospital and laboratory,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Smith & Nephew NZ,health,medium,Auckland,Wound management and orthopaedics; DHB supply,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Boston Scientific NZ,health,medium,Auckland,Cardiovascular and endoscopy devices; hospital procurement,road|roading|civil|construction|pavement|guarding|cleaning|mowing
B Braun New Zealand,health,medium,Auckland,Infusion systems and medical supplies; hospital and DHB,road|roading|civil|construction|pavement|guarding|cleaning|mowing
3M New Zealand,health|FM|ICT,large,Auckland,Medical safety and industrial products; government supply,road|roading|pavement|sealed|unsealed|civil|earthworks|carriageway|drainage|kerb
Fresenius Medical Care NZ,health,medium,Auckland,Renal dialysis services and equipment; DHB contracts,road|roading|civil|construction|pavement|guarding|cleaning|mowing
Mercury NZ,utilities,major,Auckland,Electricity generation and retail; renewable energy government contracts,
Meridian Energy,utilities,major,Wellington,Renewable electricity generation and retail; government energy supply,
Contact Energy,utilities,major,Wellington,Electricity and gas retail; government energy contracts,
Genesis Energy,utilities,major,Auckland,Electricity and gas retail; government energy contracts,
Manawa Energy,utilities,large,Tauranga,Hydro electricity generation; formerly TrustPower,
Wellington Water,utilities,medium,Wellington,Water services for Wellington region; government procurement,
Eastland Network,utilities,small,Gisborne,Electricity distribution; Gisborne and East Coast,
Network Tasman,utilities,small,Nelson,Electricity distribution; Nelson and Tasman,
The Lines Company,utilities,small,Te Kuiti,Electricity distribution; Waikato King Country,
Alpine Energy,utilities,small,Timaru,Electricity distribution; South Canterbury,
WEL Networks,utilities,medium,Hamilton,Electricity distribution; Waikato region,
Northpower,utilities|infrastructure,medium,Whangarei,Electricity distribution and contracting; Northland,
Counties Power,utilities,small,Pukekohe,Electricity distribution; south Auckland,
Top Energy,utilities,small,Kerikeri,Electricity distribution; Far North,
Waipa Networks,utilities,small,Te Awamutu,Electricity distribution; Waipa district,
PowerNet,utilities,small,Invercargill,Electricity distribution; Southland and Otago,
Marlborough Lines,utilities,small,Blenheim,Electricity distribution; Marlborough,
First Gas,utilities,large,Hamilton,Gas transmission and distribution; national gas network,
OtagoNet,utilities,small,Dunedin,Electricity distribution; Central Otago,
Compass Group NZ,FM|health,large,Auckland,Catering and facilities services for hospitals and government; distinct entity from Compass Health PHO,road|roading|pavement|sealed|unsealed|civil|earthworks|carriageway|bitumen|asphalt
Bureau Veritas NZ,advisory|professional_services,medium,Auckland,Inspection testing and certification; government compliance and infrastructure,
SGS New Zealand,advisory|professional_services,medium,Auckland,Testing inspection and certification; government supply chain and compliance,
Intertek NZ,advisory|professional_services,medium,Auckland,Testing inspection and certification; government infrastructure and product compliance,
Jasmax,advisory|infrastructure,medium,Auckland,Architecture and design; government buildings and civic infrastructure,
Warren and Mahoney,advisory|infrastructure,medium,Auckland,Architecture; justice health and civic government projects,
Architectus NZ,advisory|infrastructure,medium,Auckland,Architecture and urban design; government and education buildings,
Peddle Thorp,advisory|infrastructure,medium,Auckland,Architecture; health justice and government facilities,
Athfield Architects,advisory|infrastructure,medium,Wellington,Wellington architecture; civic and government buildings,
Stephenson & Turner NZ,advisory|infrastructure,medium,Auckland,Architecture and engineering; government buildings and heritage,
Salmond Reed Architects,advisory|infrastructure,small,Wellington,Heritage architecture; government conservation and restoration,
Studio Pacific Architecture,advisory|infrastructure,small,Wellington,Architecture; Wellington government and civic projects,
Adecco NZ,professional_services,large,Auckland,Workforce solutions and temporary staffing; government panels,road|roading|pavement|civil|construction|guarding|cleaning|mowing
Hays NZ,professional_services,large,Auckland,Professional recruitment; government staffing panels,road|roading|pavement|civil|construction|guarding|cleaning|mowing
Robert Half NZ,professional_services,medium,Auckland,Finance and technology recruitment; government contracting,
Randstad NZ,professional_services,large,Auckland,Workforce solutions; government staffing and HR services,road|roading|pavement|civil|construction|guarding|cleaning|mowing
ManpowerGroup NZ,professional_services,large,Auckland,Workforce solutions; government staffing and managed services,road|roading|pavement|civil|construction|guarding|cleaning|mowing
Drake New Zealand,professional_services,medium,Auckland,Recruitment and staffing; government panels,road|roading|pavement|civil|construction|guarding|cleaning|mowing
Momentum Consulting NZ,professional_services,medium,Wellington,Wellington-based recruitment; public sector specialist,
Beyond Recruitment,professional_services,medium,Auckland,Professional recruitment; government and technology,
Madison Recruitment,professional_services,medium,Auckland,Professional recruitment; government and corporate,
Absolute IT,professional_services,medium,Auckland,IT recruitment; government ICT contracting,
Talent International NZ,professional_services,medium,Wellington,Technology and government recruitment; public sector,
OneStaff,professional_services,medium,Auckland,Industrial and commercial staffing; government workforce,
Chandler Macleod NZ,professional_services,large,Auckland,Recruitment and workforce management; government contracts,
Robert Walters NZ,professional_services,medium,Auckland,Executive and professional recruitment; government and public sector,road|roading|pavement|civil|construction|guarding|cleaning|mowing
Michael Page NZ,professional_services,medium,Auckland,Professional recruitment; government and corporate,road|roading|pavement|civil|construction|guarding|cleaning|mowing
Ogilvy NZ,advisory,medium,Auckland,Advertising and communications; government campaigns,
FCB New Zealand,advisory,medium,Auckland,Advertising; government public awareness campaigns,
DDB New Zealand,advisory,medium,Auckland,Advertising and digital; government social marketing,
Saatchi & Saatchi NZ,advisory,medium,Wellington,Advertising; government campaigns including health and road safety,
TBWA New Zealand,advisory,medium,Auckland,Advertising; government communications,
Special Group NZ,advisory,medium,Auckland,Creative advertising; government and public sector campaigns,
Mango Communications,advisory,small,Auckland,Public relations; government and public sector communications,
Pead PR,advisory,small,Auckland,Public relations; government and health communications,
Edelman New Zealand,advisory,medium,Auckland,Public relations and communications; government affairs,
Porter Novelli NZ,advisory,small,Wellington,Public relations; government health and social campaigns,
OMD New Zealand,advisory,medium,Auckland,Media planning and buying; government campaign media,
Mindshare NZ,advisory,medium,Auckland,Media buying and planning; government media contracts,
MediaCom NZ,advisory,medium,Auckland,Media planning; government advertising panels,
Starcom NZ,advisory,medium,Auckland,Media and communications planning; government media buying,
Wavemaker NZ,advisory,medium,Auckland,Media and growth strategy; government media,
Toll NZ,other,large,Auckland,Freight and logistics; government supply chain,
Linfox NZ,other,large,Auckland,Logistics and supply chain; government and defence,
DHL Supply Chain NZ,other,large,Auckland,Logistics and warehousing; government supply,
Freightways NZ,other,medium,Auckland,Courier and freight; government document and small parcel,
New Zealand Post,other,major,Wellington,Postal and courier services; government correspondence and payments,
Aramex NZ,other,medium,Auckland,Courier and freight; government parcel services,
Mainfreight NZ,other,major,Auckland,Freight and logistics; government and defence supply chain,
Hato Hone St John,health|other,large,Auckland,Ambulance and first aid training; government health emergency contracts,
ESR Ltd,advisory|health,medium,Wellington,Environmental science and research; government public health laboratory services,
Callaghan Innovation,advisory|ICT,medium,Wellington,R&D advisory and services; government innovation programmes,
GNS Science,advisory|infrastructure,medium,Lower Hutt,Geological and nuclear science; government hazard and infrastructure advice,
Quotable Value NZ,advisory|professional_services,medium,Wellington,Government valuation services; rating valuations and property,
Bioresearches Group,advisory,small,Auckland,Ecological survey and environmental assessment; government and councils,
Trimble NZ,ICT|infrastructure,medium,Auckland,Surveying and positioning technology; infrastructure and utilities,
ServiceIQ,advisory|professional_services,small,Wellington,Workforce development for hospitality and tourism; government funded ITO,
Connexis,advisory|infrastructure,small,Wellington,Infrastructure industry training; government funded workforce development,
Hanga-Aro-Rau,advisory,small,Auckland,Manufacturing and engineering workforce development; government funded ITO,
